,Model,Predictive Accuracy,Params
0,MEU,0.6224479120904481,[-100.]
1,CPT,0.6581011609610619,[-100.           -1.10468882]
2,Logic,0.6581632626077933,[ -1.47902296  -2.35183162  -5.16923481 -20.10393041]
3,MEU,0.6734681677320253,[-100.]
4,CPT,0.7077339535017666,[-14.9774567   -2.49774636]
5,Logic,0.7244897958783488,[ -1.80475097  -0.78982554  -6.08539184 -20.15832262]
6,MEU,0.5144918872623607,[-100.]
7,CPT,0.5362312991600462,[-100.           -2.57321749]
8,Logic,0.5217391245386855,[ -1.19284471  -2.7332216   -5.06332825 -20.10322605]
9,MEU,0.899997459287982,[-100.]
10,CPT,0.8998342971787057,[-8.31935522e+01 -1.00000000e-03]
11,Logic,0.9199999987906778,[ -1.47712047  -3.28390578  -4.18916048 -20.05971663]
12,MEU,0.8556674838066495,[-100.]
13,CPT,0.8762644035166481,[-100.           -1.15075488]
14,Logic,0.8556701027315504,[ -2.          -2.99999999  -4.         -20.        ]
15,MEU,0.5121947574144242,[-100.]
16,CPT,0.5365675499134356,[-97.48350625  -2.19631628]
17,Logic,0.5158571110749642,[ -1.99115587  -3.01768838  -3.99115581 -19.99964603]
18,MEU,0.6510411996271641,[-100.]
19,CPT,0.6927634069058891,[-47.1867745  -3.       ]
20,Logic,0.6526056412240709,[ -2.00912194  -2.98231138  -4.00856665 -19.99930111]
21,MEU,0.6530609194692116,[-100.]
22,CPT,0.653002500927387,[-7.25798838e+01 -1.00000000e-03]
23,Logic,0.6683673447533973,[ -1.02724332  -3.52868324  -4.36224175 -20.08135976]
24,MEU,0.8949977581880519,[-100.]
25,CPT,0.9095794243604108,[-100.           -0.34041803]
26,Logic,0.9099999985564102,[ -0.93914864  -2.6912379   -5.36930666 -20.12714945]
27,MEU,0.7199991032573517,[-100.]
28,CPT,0.7842540195676232,[-100.           -2.51123451]
29,Logic,0.769999998104289,[ -1.60286055  -2.44985033  -5.04566614 -20.09287547]
30,MEU,0.5526300057726488,[-100.]
31,CPT,0.5684005764662886,[-100.           -1.09721497]
32,Logic,0.5684210525499935,[ -0.1         -2.05398001  -6.8969815  -20.15386368]
33,MEU,0.6546380967419635,[-100.]
34,CPT,0.6752136518115657,[-100.           -1.16454245]
35,Logic,0.6752577255089224,[ -1.11330302  -2.67520904  -5.07128206 -20.15629705]
36,MEU,0.6999994021730571,[-100.]
37,CPT,0.6898973719655317,[-100.           -1.10630541]
38,Logic,0.7499999999992198,[ -0.21427766  -3.83398901  -5.00447778 -20.05970993]
39,MEU,0.7760396428164139,[-100.]
40,CPT,0.7758857407709666,[-8.16612171e+01 -1.00000000e-03]
41,Logic,0.7968749981520603,[ -0.50412107  -3.28126685  -5.21806897 -20.15128464]
42,MEU,0.8282817715349512,[-100.]
43,CPT,0.8778352748952903,[-100.           -2.45298201]
44,Logic,0.919191914613727,[ -2.43678549  -1.63100785  -4.91697276 -20.11916191]
45,MEU,0.6099997010954631,[-100.]
46,CPT,0.6149745767385748,[-100.           -1.17343095]
47,Logic,0.624999999828959,[ -0.1         -3.97486258  -4.9402125  -20.14266137]
48,MEU,0.7755092890358346,[-100.]
49,CPT,0.775379559391967,[-7.54711899e+01 -1.00000000e-03]
50,Logic,0.8019385697937266,[ -1.87727828  -3.51955347  -3.60273075 -19.99206967]
51,MEU,0.6805547252465611,[-100.]
52,CPT,0.6805216561571891,[-8.81681348e+01 -1.00000000e-03]
53,Logic,0.6805555554410485,[ -1.99999999  -3.00000009  -3.99999991 -20.        ]
54,MEU,0.5957437268885329,[-100.]
55,CPT,0.6908402774515188,[-100.          -1.0247773]
56,Logic,0.6914893615229091,[ -1.23025212  -2.23896652  -5.49931827 -20.21371916]
57,MEU,0.7191766490710078,[-100.]
58,CPT,0.7637994100438725,[-100.           -1.43608985]
59,Logic,0.7534246538171151,[ -1.68839114  -2.47500833  -4.83603004 -20.08768413]
60,MEU,0.8636348539813904,[-100.]
61,CPT,0.8636348475785154,[-1.e+02 -1.e-03]
62,Logic,0.8636363634281663,[ -2.  -3.  -4. -20.]
63,MEU,0.803029095301361,[-100.]
64,CPT,0.8482615721171705,[-100.           -0.97293831]
65,Logic,0.848484846069037,[ -0.56553632  -2.16386437  -6.15795421 -20.46773948]
66,MEU,0.8232309645561593,[-100.]
67,CPT,0.8476340234379731,[-100.   -3.]
68,Logic,0.8484848473806039,[ -1.22186979  -2.09528081  -5.56386071 -20.11314178]
69,MEU,0.5684208952981188,[-100.]
70,CPT,0.5682900995950532,[-5.80709676e+01 -1.00000000e-03]
71,Logic,0.6368421030180115,[ -1.03225578  -4.41551972  -3.55136475 -20.08578973]
72,MEU,0.5651408681375956,[-11.43873819]
73,CPT,0.5651206150985579,[-1.14342543e+01 -1.00000000e-03]
74,Logic,0.5606060596159225,[ -1.0004095   -2.71453566  -5.28674898 -20.11955155]
75,MEU,0.8249979076503721,[-100.]
76,CPT,0.8249636614960726,[-9.62601181e+01 -1.00000000e-03]
77,Logic,0.8399999985004568,[ -0.92335404  -3.58143963  -4.47821018 -20.0792433 ]
78,MEU,0.6546387129962262,[-100.]
79,CPT,0.6545373461716077,[-7.13720341e+01 -1.00000000e-03]
80,Logic,0.6759074792600613,[ -1.83124909  -3.53279437  -3.63593522 -19.99617019]
81,MEU,0.7525244976808444,[-100.]
82,CPT,0.7853790218700387,[-18.58243087  -2.21134325]
83,Logic,0.7853701624210094,[ -2.4072812   -2.47579437  -4.11692462 -19.99808396]
84,MEU,0.8989867287710868,[-100.]
85,CPT,0.8987174335482428,[-8.06070538e+01 -1.00000000e-03]
86,Logic,0.9444444394120435,[ -1.10265159  -3.54627596  -4.38487149 -20.08173002]
87,MEU,0.8399985054460438,[-100.]
88,CPT,0.8397027171839548,[-7.22261296e+01 -1.00000000e-03]
89,Logic,0.8958973606565208,[ -1.55540341  -3.74870645  -3.71750344 -20.        ]
90,MEU,0.7929277832810887,[-100.]
91,CPT,0.8280997293515462,[-13.79948469  -3.        ]
92,Logic,0.828282826736145,[ -1.53443237  -2.4046357   -5.05073195 -20.08787607]
93,MEU,0.7549988043684501,[-100.]
94,CPT,0.7842649179894283,[-12.073647  -3.      ]
95,Logic,0.7876920819694964,[ -2.35938825  -2.39059323  -4.24999603 -19.99862892]
96,MEU,0.7929279342486163,[-100.]
97,CPT,0.7926071690601959,[-7.04735444e+01 -1.00000000e-03]
98,Logic,0.8339506447805228,[ -1.84784851  -3.52365973  -3.62914228 -19.99348273]
99,MEU,0.6458333097560377,[-63.44671221]
100,CPT,0.6456515127604241,[-3.44127349e+01 -1.00000000e-03]
101,Logic,0.71874999978413,[ -0.68416877  -4.59370841  -3.6230311  -20.12763807]
102,MEU,0.6349988043885533,[-100.]
103,CPT,0.6348735126866931,[-7.8443375e+01 -1.0000000e-03]
104,Logic,0.6499999995198615,[ -0.51570179  -3.33160088  -5.16202473 -20.13709246]
105,MEU,0.8265287821988865,[-100.]
106,CPT,0.8569513721804782,[-100.           -0.35823679]
107,Logic,0.8571428551559515,[ -0.81216768  -2.71827183  -5.47183569 -20.13881017]
108,MEU,0.5965903995958083,[-100.]
109,CPT,0.5963693213159551,[-6.42979254e+01 -1.00000000e-03]
110,Logic,0.6647727256486978,[ -1.60226456  -3.89615293  -3.50216166 -20.00173588]
111,MEU,0.688888224634248,[-100.]
112,CPT,0.719962691985645,[-100.           -1.31071196]
113,Logic,0.705555552123179,[ -1.07592092  -3.55971354  -4.38368235 -20.0932623 ]
114,MEU,0.801018120629683,[-100.]
115,CPT,0.8059716562193222,[-100.           -0.32156163]
116,Logic,0.8061224466342671,[ -1.8666517   -2.72110854  -4.42934619 -19.98918853]
117,MEU,0.8299980570992901,[-100.]
118,CPT,0.82974722101429,[-7.64376745e+01 -1.00000000e-03]
119,Logic,0.8599999987462974,[ -1.65438367  -3.47265293  -3.86996248 -19.99953481]
120,MEU,0.8499980570925889,[-100.]
121,CPT,0.8549957559532656,[-100.           -0.55012434]
122,Logic,0.8549999996938119,[ -1.7649897   -2.73738079  -4.65267625 -20.14123674]
123,MEU,0.5360821660800996,[-100.]
124,CPT,0.5700642059793677,[-100.           -1.99600344]
125,Logic,0.5618556679878179,[ -1.55086482  -2.42570907  -5.00742561 -20.07848032]
126,MEU,0.7395816208489535,[-100.]
127,CPT,0.7395602168845055,[-9.89538905e+01 -1.00000000e-03]
128,Logic,0.7395833330971598,[ -1.99999999  -3.00000004  -3.99999998 -20.00000002]
129,MEU,0.8484821311595949,[-100.]
130,CPT,0.8483038685662415,[-8.30831187e+01 -1.00000000e-03]
131,Logic,0.8686868686335663,[ -1.22360882  -3.39983377  -4.47758181 -20.04102469]
132,MEU,0.5555548007449911,[-100.]
133,CPT,0.5569913172187455,[-1.00000000e+02 -6.65332357e-02]
134,Logic,0.5570721367097045,[ -2.00868256  -2.98231182  -4.00900572 -19.99939357]
135,MEU,0.8299980570970564,[-100.]
136,CPT,0.8349778288256787,[-100.           -1.06744944]
137,Logic,0.8299999997320501,[ -2.  -3.  -4. -20.]
138,MEU,0.796702639753066,[-100.]
139,CPT,0.8413174101001974,[-100.   -3.]
140,Logic,0.7967032966126966,[ -2.00000001  -2.99999999  -4.         -20.        ]
141,MEU,0.6721456414611122,[-19.99997182]
142,CPT,0.7288484679038418,[-10.49469894  -3.        ]
143,Logic,0.7225468469851979,[ -2.33452934  -2.39995992  -4.26551071 -19.99929801]
144,MEU,0.5263202644710593,[-6.25478346]
145,CPT,0.5243902210945662,[-94.77265106  -1.82146447]
146,Logic,0.6585365617458621,[ -1.28242401  -4.96834742  -2.74743367 -20.07820403]
147,MEU,0.6219508549753995,[-100.]
148,CPT,0.6584871672427346,[-100.           -1.13386005]
149,Logic,0.658536582689028,[ -1.60548114  -2.40164159  -4.98673362 -20.1516015 ]
150,MEU,0.6875654570971382,[-24.22011014]
151,CPT,0.7369860941859846,[-100.   -3.]
152,Logic,0.6868686869103264,[ -2.00000002  -3.          -4.         -20.        ]
153,MEU,0.6702116530138338,[-100.]
154,CPT,0.7095603055606821,[-100.           -2.55981715]
155,Logic,0.702127657639577,[ -1.4049665   -2.18179198  -5.38978856 -20.137828  ]
156,MEU,0.673468472727538,[-100.]
157,CPT,0.6733906501176036,[-8.04308532e+01 -1.00000000e-03]
158,Logic,0.6836734693347244,[ -1.33856505  -3.43523232  -4.48104971 -20.07353859]
159,MEU,0.7849998505265117,[-100.]
160,CPT,0.7849787515215428,[-7.63538212e+01 -1.00000000e-03]
161,Logic,0.8199999901173534,[ -1.61733659  -3.96096988  -3.42178006 -20.00013361]
162,MEU,0.5699992527531762,[-100.]
163,CPT,0.5499748044579895,[-100.           -1.20661764]
164,Logic,0.5999999899184061,[ -1.69815769  -3.27576524  -4.02246645 -20.01179254]
165,MEU,0.5377823340280209,[-19.99998801]
166,CPT,0.5418962329464548,[-22.54772587  -0.51839992]
167,Logic,0.541237110519393,[ -1.10539203  -2.71534075  -5.17799371 -20.10804716]
168,MEU,0.5567001064831163,[-100.]
169,CPT,0.5822767478558964,[-100.           -1.64020774]
170,Logic,0.5824742265073353,[ -1.32849181  -2.35464645  -5.31638571 -20.1313974 ]
171,MEU,0.8631549056808919,[-100.]
172,CPT,0.8631436332741085,[-1.e+02 -1.e-03]
173,Logic,0.8631578943246114,[ -2.  -3.  -4. -20.]
174,MEU,0.8499980570903554,[-100.]
175,CPT,0.944999842288491,[-100.           -2.30272933]
176,Logic,0.9449999992210172,[ -1.22078289  -2.10666885  -5.70266265 -20.22136701]
177,MEU,0.7979775335413349,[-100.]
178,CPT,0.7859496447813668,[-100.         -1.915779]
179,Logic,0.8080808051769572,[ -1.57826734  -3.29724052  -4.15867872 -20.04671919]
