,Model,Predictive Accuracy,Participant Data,Params
0,CPT,0.5441343365069496,1206472879_20220607.csv,
1,MEU,0.5181721909754693,1206472879_20220607.csv,
2,BVAE,0.5151378535955268,1206472879_20220607.csv,0.0
3,CNN,0.5147206094523867,1206472879_20220607.csv,0.0
4,Sparse,0.49449615770607175,1206472879_20220607.csv,0.0
5,CPT,0.5048571444111267,13896051_20220623.csv,
6,MEU,0.5000000079365079,13896051_20220623.csv,
7,BVAE,0.4995313265473314,13896051_20220623.csv,0.0
8,CNN,0.5026015790264048,13896051_20220623.csv,0.0
9,Sparse,0.4994019213093594,13896051_20220623.csv,0.0
10,CPT,0.5979486178021232,1481432285_20220607.csv,
11,MEU,0.5000000306122449,1481432285_20220607.csv,
12,BVAE,0.518618899752138,1481432285_20220607.csv,0.0
13,CNN,0.5402468069694238,1481432285_20220607.csv,0.0
14,Sparse,0.4855389550379296,1481432285_20220607.csv,0.0
15,CPT,0.5028002550474007,1571956186_20220623.csv,
16,MEU,0.5072218786391595,1571956186_20220623.csv,
17,BVAE,0.49965507292899924,1571956186_20220623.csv,0.0
18,CNN,0.4977286867005436,1571956186_20220623.csv,0.0
19,Sparse,0.4978190789412504,1571956186_20220623.csv,0.0
20,CPT,0.8790883229150258,1655417347_20220607.csv,
21,MEU,0.5000000636111112,1655417347_20220607.csv,
22,BVAE,0.8148101037285486,1655417347_20220607.csv,0.0
23,CNN,0.6377077200653977,1655417347_20220607.csv,0.0
24,Sparse,0.5815479852489542,1655417347_20220607.csv,0.0
25,CPT,0.5016108538875591,1670585779_20220607.csv,
26,MEU,0.500000002184769,1670585779_20220607.csv,
27,BVAE,0.5000703261162156,1670585779_20220607.csv,0.0
28,CNN,0.49957580495785914,1670585779_20220607.csv,0.0
29,Sparse,0.4995200401540652,1670585779_20220607.csv,0.0
30,CPT,0.8275670197749249,169075273_20220607.csv,
31,MEU,0.5506651546420834,169075273_20220607.csv,
32,BVAE,0.5965498053792844,169075273_20220607.csv,0.0
33,CNN,0.7051982170899614,169075273_20220607.csv,0.0
34,Sparse,0.4400633470201124,169075273_20220607.csv,0.0
35,CPT,0.5000061813145041,1917494030_20220701.csv,
36,MEU,0.5000000002777777,1917494030_20220701.csv,
37,BVAE,0.5001167028428763,1917494030_20220701.csv,0.0
38,CNN,0.49977552270388825,1917494030_20220701.csv,0.0
39,Sparse,0.500191226537297,1917494030_20220701.csv,0.0
40,CPT,0.5087096665787662,2024508277_20220622.csv,
41,MEU,0.5045666519371084,2024508277_20220622.csv,
42,BVAE,0.5041375564449068,2024508277_20220622.csv,0.0
43,CNN,0.5166251448174898,2024508277_20220622.csv,0.0
44,Sparse,0.5013455058162737,2024508277_20220622.csv,0.0
45,CPT,0.49999997943911956,2307452822_20220602.csv,
46,MEU,0.4999999979674797,2307452822_20220602.csv,
47,BVAE,0.5000000105411294,2307452822_20220602.csv,0.0
48,CNN,0.5000000263522282,2307452822_20220602.csv,0.0
49,Sparse,0.5000000053944981,2307452822_20220602.csv,0.0
50,CPT,0.5933791383615602,2429104214_20220607.csv,
51,MEU,0.5000000324074074,2429104214_20220607.csv,
52,BVAE,0.5257937144123909,2429104214_20220607.csv,0.0
53,CNN,0.5179456236952342,2429104214_20220607.csv,0.0
54,Sparse,0.48241855923966476,2429104214_20220607.csv,0.0
55,CPT,0.5114699842483243,2467485070_20220701.csv,
56,MEU,0.5032644972840302,2467485070_20220701.csv,
57,BVAE,0.4996715458256105,2467485070_20220701.csv,0.0
58,CNN,0.4971915772032163,2467485070_20220701.csv,0.0
59,Sparse,0.49771830857915206,2467485070_20220701.csv,0.0
60,CPT,0.5052386094555134,2616009388_20220607.csv,
61,MEU,0.5000000086520947,2616009388_20220607.csv,
62,BVAE,0.5039911016861223,2616009388_20220607.csv,0.0
63,CNN,0.5007866158474591,2616009388_20220607.csv,0.0
64,Sparse,0.5045602432867476,2616009388_20220607.csv,0.0
65,CPT,0.556826405966943,2669911017_20220607.csv,
66,MEU,0.5319535959933306,2669911017_20220607.csv,
67,BVAE,0.5137534960060011,2669911017_20220607.csv,0.0
68,CNN,0.5391165968416056,2669911017_20220607.csv,0.0
69,Sparse,0.4808149150649427,2669911017_20220607.csv,0.0
70,CPT,0.8646966664593789,282458648_20220622.csv,
71,MEU,0.5291989841210563,282458648_20220622.csv,
72,BVAE,0.7634605971883933,282458648_20220622.csv,0.0
73,CNN,0.6751720898039006,282458648_20220622.csv,0.0
74,Sparse,0.535398276747277,282458648_20220622.csv,0.0
75,CPT,0.7666230434226671,2969042685_20220622.csv,
76,MEU,0.5115513889472346,2969042685_20220622.csv,
77,BVAE,0.6833575444647692,2969042685_20220622.csv,0.0
78,CNN,0.5730145615433897,2969042685_20220622.csv,0.0
79,Sparse,0.4353755333427833,2969042685_20220622.csv,0.0
80,CPT,0.4999999973867183,3010097611_20220622.csv,
81,MEU,0.4993110961820277,3010097611_20220622.csv,
82,BVAE,0.4999999988734102,3010097611_20220622.csv,0.0
83,CNN,0.5000000011057062,3010097611_20220622.csv,0.0
84,Sparse,0.49999998699485815,3010097611_20220622.csv,0.0
85,CPT,0.501602292187107,3016456232_20220622.csv,
86,MEU,0.5020676247655093,3016456232_20220622.csv,
87,BVAE,0.5004369669617875,3016456232_20220622.csv,0.0
88,CNN,0.499182568207854,3016456232_20220622.csv,0.0
89,Sparse,0.4994655876633736,3016456232_20220622.csv,0.0
90,CPT,0.555507625390544,302208162_20220607.csv,
91,MEU,0.5000000297823597,302208162_20220607.csv,
92,BVAE,0.5469689683781024,302208162_20220607.csv,0.0
93,CNN,0.5314857936294282,302208162_20220607.csv,0.0
94,Sparse,0.4785267556823678,302208162_20220607.csv,0.0
95,CPT,0.6198860854435442,3050445599_20220701.csv,
96,MEU,0.509398747197997,3050445599_20220701.csv,
97,BVAE,0.5557859330116044,3050445599_20220701.csv,0.0
98,CNN,0.5462850390344958,3050445599_20220701.csv,0.0
99,Sparse,0.46345180217700493,3050445599_20220701.csv,0.0
100,CPT,0.6954408119425421,3072452500_20220623.csv,
101,MEU,0.5245865387242279,3072452500_20220623.csv,
102,BVAE,0.6527045514520112,3072452500_20220623.csv,0.0
103,CNN,0.6187888255462927,3072452500_20220623.csv,0.0
104,Sparse,0.5781244882181276,3072452500_20220623.csv,0.0
105,CPT,0.5050706177136958,3231145639_20220622.csv,
106,MEU,0.5000000075757576,3231145639_20220622.csv,
107,BVAE,0.5006471260829911,3231145639_20220622.csv,0.0
108,CNN,0.5022627234716673,3231145639_20220622.csv,0.0
109,Sparse,0.4982149727372704,3231145639_20220622.csv,0.0
110,CPT,0.834617649890145,3310926888_20220622.csv,
111,MEU,0.5282537954019058,3310926888_20220622.csv,
112,BVAE,0.5961661582819527,3310926888_20220622.csv,0.0
113,CNN,0.6147746787898871,3310926888_20220622.csv,0.0
114,Sparse,0.5214109569744696,3310926888_20220622.csv,0.0
115,CPT,0.5375602717133049,3437000926_20220623.csv,
116,MEU,0.500000025139063,3437000926_20220623.csv,
117,BVAE,0.5114196595416984,3437000926_20220623.csv,0.0
118,CNN,0.5426625148033297,3437000926_20220623.csv,0.0
119,Sparse,0.4952917203672471,3437000926_20220623.csv,0.0
120,CPT,0.501381662968502,3453896152_20220518.csv,
121,MEU,0.5000000026041667,3453896152_20220518.csv,
122,BVAE,0.49981682357995477,3453896152_20220518.csv,0.0
123,CNN,0.4986078175440323,3453896152_20220518.csv,0.0
124,Sparse,0.5010126424499454,3453896152_20220518.csv,0.0
125,CPT,0.6978939429935367,3525719084_20220607.csv,
126,MEU,0.5000000450680272,3525719084_20220607.csv,
127,BVAE,0.6516719702503769,3525719084_20220607.csv,0.0
128,CNN,0.5789861984391313,3525719084_20220607.csv,0.0
129,Sparse,0.470047536831685,3525719084_20220607.csv,0.0
130,CPT,0.5552853389312351,3545302544_20220623.csv,
131,MEU,0.5553038751050497,3545302544_20220623.csv,
132,BVAE,0.5551619050433703,3545302544_20220623.csv,0.0
133,CNN,0.5337157826594003,3545302544_20220623.csv,0.0
134,Sparse,0.4689916374743173,3545302544_20220623.csv,0.0
135,CPT,0.4999999930940394,3627110067_20220623.csv,
136,MEU,0.4996435497899997,3627110067_20220623.csv,
137,BVAE,0.4999999953087984,3627110067_20220623.csv,0.0
138,CNN,0.4999999880425764,3627110067_20220623.csv,0.0
139,Sparse,0.49999999814009666,3627110067_20220623.csv,0.0
140,CPT,0.5233891930602423,3709436102_20220622.csv,
141,MEU,0.5007173987879978,3709436102_20220622.csv,
142,BVAE,0.4982236252975779,3709436102_20220622.csv,0.0
143,CNN,0.5001700624049008,3709436102_20220622.csv,0.0
144,Sparse,0.4992959519728038,3709436102_20220622.csv,0.0
145,CPT,0.6638337483272987,3774486973_20220702.csv,
146,MEU,0.5000000403348555,3774486973_20220702.csv,
147,BVAE,0.5603947802295314,3774486973_20220702.csv,0.0
148,CNN,0.5188210797721702,3774486973_20220702.csv,0.0
149,Sparse,0.4874589027557965,3774486973_20220702.csv,0.0
150,CPT,0.8056709627876768,3777558888_20220602.csv,
151,MEU,0.5085706275718194,3777558888_20220602.csv,
152,BVAE,0.6312217186925632,3777558888_20220602.csv,0.0
153,CNN,0.6432839295747457,3777558888_20220602.csv,0.0
154,Sparse,0.39210842518484457,3777558888_20220602.csv,0.0
155,CPT,0.505356429355361,3868544605_20220622.csv,
156,MEU,0.5000000062358276,3868544605_20220622.csv,
157,BVAE,0.49985879521488974,3868544605_20220622.csv,0.0
158,CNN,0.4981647987306651,3868544605_20220622.csv,0.0
159,Sparse,0.4997760627498176,3868544605_20220622.csv,0.0
160,CPT,0.5014745357139385,424296399_20220622.csv,
161,MEU,0.5038687257195721,424296399_20220622.csv,
162,BVAE,0.4999559622970494,424296399_20220622.csv,0.0
163,CNN,0.5042677896277492,424296399_20220622.csv,0.0
164,Sparse,0.498579873094479,424296399_20220622.csv,0.0
165,CPT,0.7685229091776629,4302545825_20220607.csv,
166,MEU,0.5432449961395843,4302545825_20220607.csv,
167,BVAE,0.5816805736316302,4302545825_20220607.csv,0.0
168,CNN,0.5969330982199547,4302545825_20220607.csv,0.0
169,Sparse,0.47791540950980327,4302545825_20220607.csv,0.0
170,CPT,0.7875228727584571,4309499885_20220624.csv,
171,MEU,0.5385877302340013,4309499885_20220624.csv,
172,BVAE,0.7394008567043738,4309499885_20220624.csv,0.0
173,CNN,0.6272684788306797,4309499885_20220624.csv,0.0
174,Sparse,0.44418834403030144,4309499885_20220624.csv,0.0
175,CPT,0.5061567140333548,4424042522_20220623.csv,
176,MEU,0.5000000099415205,4424042522_20220623.csv,
177,BVAE,0.5063536395410698,4424042522_20220623.csv,0.0
178,CNN,0.5075560021820594,4424042522_20220623.csv,0.0
179,Sparse,0.4949943184268032,4424042522_20220623.csv,0.0
180,CPT,0.5184220978907103,4522484535_20220602.csv,
181,MEU,0.5192871194043348,4522484535_20220602.csv,
182,BVAE,0.5254031639398998,4522484535_20220602.csv,0.0
183,CNN,0.5067093202137114,4522484535_20220602.csv,0.0
184,Sparse,0.4996646411597989,4522484535_20220602.csv,0.0
185,CPT,0.5169527918421835,4604314752_20220625.csv,
186,MEU,0.5000000171156004,4604314752_20220625.csv,
187,BVAE,0.5057320195428803,4604314752_20220625.csv,0.0
188,CNN,0.5245793719618026,4604314752_20220625.csv,0.0
189,Sparse,0.5118586602302971,4604314752_20220625.csv,0.0
190,CPT,0.7724706628967745,4717805082_20220622.csv,
191,MEU,0.5000000563888889,4717805082_20220622.csv,
192,BVAE,0.7273970195143912,4717805082_20220622.csv,0.0
193,CNN,0.6482590562697513,4717805082_20220622.csv,0.0
194,Sparse,0.5650012125943848,4717805082_20220622.csv,0.0
195,CPT,0.4999999859666738,4737559307_20220623.csv,
196,MEU,0.4999999859679267,4737559307_20220623.csv,
197,BVAE,0.49999997921922895,4737559307_20220623.csv,0.0
198,CNN,0.4999999924081791,4737559307_20220623.csv,0.0
199,Sparse,0.4999999823934702,4737559307_20220623.csv,0.0
200,CPT,0.5031332410305794,4758284626_20220607.csv,
201,MEU,0.5000000068027212,4758284626_20220607.csv,
202,BVAE,0.5005823614936677,4758284626_20220607.csv,0.0
203,CNN,0.5104332286415599,4758284626_20220607.csv,0.0
204,Sparse,0.5075323182817454,4758284626_20220607.csv,0.0
205,CPT,0.52754531078261,4784817211_20220623.csv,
206,MEU,0.5000000189003437,4784817211_20220623.csv,
207,BVAE,0.5243583441150709,4784817211_20220623.csv,0.0
208,CNN,0.5159176281050597,4784817211_20220623.csv,0.0
209,Sparse,0.5010608459876487,4784817211_20220623.csv,0.0
210,CPT,0.5014883364412681,4786413128_20220623.csv,
211,MEU,0.5008253693284169,4786413128_20220623.csv,
212,BVAE,0.4997821628083533,4786413128_20220623.csv,0.0
213,CNN,0.5000272541598094,4786413128_20220623.csv,0.0
214,Sparse,0.5021980187457437,4786413128_20220623.csv,0.0
215,CPT,0.7111583980392344,4833293935_20220607.csv,
216,MEU,0.5000000440516273,4833293935_20220607.csv,
217,BVAE,0.5795210477310793,4833293935_20220607.csv,0.0
218,CNN,0.5670074717357667,4833293935_20220607.csv,0.0
219,Sparse,0.4569330227775929,4833293935_20220607.csv,0.0
220,CPT,0.8802860611426554,5138618294_20220607.csv,
221,MEU,0.5480943655306542,5138618294_20220607.csv,
222,BVAE,0.7014924751021563,5138618294_20220607.csv,0.0
223,CNN,0.677572760277042,5138618294_20220607.csv,0.0
224,Sparse,0.34944914080279615,5138618294_20220607.csv,0.0
225,CPT,0.77956914616049,5144493038_20220602.csv,
226,MEU,0.5363285590194982,5144493038_20220602.csv,
227,BVAE,0.6547806541594077,5144493038_20220602.csv,0.0
228,CNN,0.6451292104971346,5144493038_20220602.csv,0.0
229,Sparse,0.4652528280132031,5144493038_20220602.csv,0.0
230,CPT,0.5186166492022221,5347559166_20220701.csv,
231,MEU,0.5037259605504207,5347559166_20220701.csv,
232,BVAE,0.502774230753285,5347559166_20220701.csv,0.0
233,CNN,0.5045884714963766,5347559166_20220701.csv,0.0
234,Sparse,0.5013341886309247,5347559166_20220701.csv,0.0
235,CPT,0.7853426404374547,5534437613_20220701.csv,
236,MEU,0.5396847778729128,5534437613_20220701.csv,
237,BVAE,0.6002180875899444,5534437613_20220701.csv,0.0
238,CNN,0.5647772346740714,5534437613_20220701.csv,0.0
239,Sparse,0.5022330824720829,5534437613_20220701.csv,0.0
240,CPT,0.5142558628953916,5552993317_20220602.csv,
241,MEU,0.5178603775598892,5552993317_20220602.csv,
242,BVAE,0.5130855006379377,5552993317_20220602.csv,0.0
243,CNN,0.5082931337733303,5552993317_20220602.csv,0.0
244,Sparse,0.49863133766073514,5552993317_20220602.csv,0.0
245,CPT,0.7141165744274349,5878990705_20220607.csv,
246,MEU,0.5032940553523634,5878990705_20220607.csv,
247,BVAE,0.5150049563140664,5878990705_20220607.csv,0.0
248,CNN,0.5429929572397377,5878990705_20220607.csv,0.0
249,Sparse,0.4798532003517286,5878990705_20220607.csv,0.0
250,CPT,0.5094828334856224,5979681843_20220623.csv,
251,MEU,0.5005445668308288,5979681843_20220623.csv,
252,BVAE,0.5113484419584425,5979681843_20220623.csv,0.0
253,CNN,0.4994086566817819,5979681843_20220623.csv,0.0
254,Sparse,0.49424552323291016,5979681843_20220623.csv,0.0
255,CPT,0.7266333322501848,6130248011_20220622.csv,
256,MEU,0.600943210490913,6130248011_20220622.csv,
257,BVAE,0.6194753527206589,6130248011_20220622.csv,0.0
258,CNN,0.6041906207795177,6130248011_20220622.csv,0.0
259,Sparse,0.46993462965914895,6130248011_20220622.csv,0.0
260,CPT,0.5926980261267735,6174180168_20220602.csv,
261,MEU,0.5000000341435186,6174180168_20220602.csv,
262,BVAE,0.5923834678135815,6174180168_20220602.csv,0.0
263,CNN,0.5747356595586416,6174180168_20220602.csv,0.0
264,Sparse,0.5279394253011724,6174180168_20220602.csv,0.0
265,CPT,0.5455234953618919,6176365135_20220602.csv,
266,MEU,0.5196238882855265,6176365135_20220602.csv,
267,BVAE,0.5436707468253092,6176365135_20220602.csv,0.0
268,CNN,0.5340158550661074,6176365135_20220602.csv,0.0
269,Sparse,0.49366403872774567,6176365135_20220602.csv,0.0
270,CPT,0.7897988033089091,6247410167_20220607.csv,
271,MEU,0.5561285308921903,6247410167_20220607.csv,
272,BVAE,0.7482058178938541,6247410167_20220607.csv,0.0
273,CNN,0.5463257663914074,6247410167_20220607.csv,0.0
274,Sparse,0.47005477076100877,6247410167_20220607.csv,0.0
275,CPT,0.5123375162950644,6737332423_20220607.csv,
276,MEU,0.5074861661077523,6737332423_20220607.csv,
277,BVAE,0.5063378742801703,6737332423_20220607.csv,0.0
278,CNN,0.5082429724822505,6737332423_20220607.csv,0.0
279,Sparse,0.5001134642095357,6737332423_20220607.csv,0.0
280,CPT,0.5001559954078695,6745644970_20220623.csv,
281,MEU,0.5000000015096617,6745644970_20220623.csv,
282,BVAE,0.500130105606267,6745644970_20220623.csv,0.0
283,CNN,0.4995313988536287,6745644970_20220623.csv,0.0
284,Sparse,0.49785148218064834,6745644970_20220623.csv,0.0
285,CPT,0.522725742874713,682320948_20220701.csv,
286,MEU,0.5003646756311205,682320948_20220701.csv,
287,BVAE,0.5132213241235555,682320948_20220701.csv,0.0
288,CNN,0.52186653853383,682320948_20220701.csv,0.0
289,Sparse,0.4792153103739857,682320948_20220701.csv,0.0
290,CPT,0.5872946192850901,685851185_20220701.csv,
291,MEU,0.5006972186778538,685851185_20220701.csv,
292,BVAE,0.5190973064885608,685851185_20220701.csv,0.0
293,CNN,0.5444294081252131,685851185_20220701.csv,0.0
294,Sparse,0.5021393724923959,685851185_20220701.csv,0.0
295,CPT,0.5020938476921583,6948208686_20220602.csv,
296,MEU,0.5008065620361756,6948208686_20220602.csv,
297,BVAE,0.5001776623618189,6948208686_20220602.csv,0.0
298,CNN,0.49904731785880874,6948208686_20220602.csv,0.0
299,Sparse,0.4985648119699055,6948208686_20220602.csv,0.0
300,CPT,0.7113765605239786,6969137467_20220622.csv,
301,MEU,0.5000000552721089,6969137467_20220622.csv,
302,BVAE,0.5298465907617499,6969137467_20220622.csv,0.0
303,CNN,0.5901643921700136,6969137467_20220622.csv,0.0
304,Sparse,0.4742289105698303,6969137467_20220622.csv,0.0
305,CPT,0.5184280256030099,7043291063_20220622.csv,
306,MEU,0.5111518638983276,7043291063_20220622.csv,
307,BVAE,0.5036900704024718,7043291063_20220622.csv,0.0
308,CNN,0.5041726380687392,7043291063_20220622.csv,0.0
309,Sparse,0.4896167571252868,7043291063_20220622.csv,0.0
310,CPT,0.7712803953869343,7056217438_20220622.csv,
311,MEU,0.5648317277775551,7056217438_20220622.csv,
312,BVAE,0.6478024318980288,7056217438_20220622.csv,0.0
313,CNN,0.5563498278533018,7056217438_20220622.csv,0.0
314,Sparse,0.4495978108621155,7056217438_20220622.csv,0.0
315,CPT,0.5061146224571864,7075207841_20220622.csv,
316,MEU,0.5000000102996255,7075207841_20220622.csv,
317,BVAE,0.5051865832196191,7075207841_20220622.csv,0.0
318,CNN,0.5015781169971879,7075207841_20220622.csv,0.0
319,Sparse,0.5002206336586053,7075207841_20220622.csv,0.0
320,CPT,0.4999999963652941,7243344067_20220701.csv,
321,MEU,0.5,7243344067_20220701.csv,
322,BVAE,0.500000001221759,7243344067_20220701.csv,0.0
323,CNN,0.5000000098039185,7243344067_20220701.csv,0.0
324,Sparse,0.4999999785183316,7243344067_20220701.csv,0.0
325,CPT,0.5002233207866986,7351329913_20220701.csv,
326,MEU,0.5000000019640853,7351329913_20220701.csv,
327,BVAE,0.5008523262093992,7351329913_20220701.csv,0.0
328,CNN,0.4993855070768666,7351329913_20220701.csv,0.0
329,Sparse,0.4998886420552014,7351329913_20220701.csv,0.0
330,CPT,0.8256483029751436,748797646_20220518.csv,
331,MEU,0.5000000561111111,748797646_20220518.csv,
332,BVAE,0.8041825008906887,748797646_20220518.csv,0.0
333,CNN,0.5907803428689085,748797646_20220518.csv,0.0
334,Sparse,0.49507775454446706,748797646_20220518.csv,0.0
335,CPT,0.5041348009414113,7489651562_20220701.csv,
336,MEU,0.5000000080183277,7489651562_20220701.csv,
337,BVAE,0.5040820507932162,7489651562_20220701.csv,0.0
338,CNN,0.503792501437394,7489651562_20220701.csv,0.0
339,Sparse,0.5047943344250088,7489651562_20220701.csv,0.0
340,CPT,0.4999999958649729,7560795788_20220624.csv,
341,MEU,0.49999999586288413,7560795788_20220624.csv,
342,BVAE,0.4999999993712098,7560795788_20220624.csv,0.0
343,CNN,0.500000005622903,7560795788_20220624.csv,0.0
344,Sparse,0.4999999847279058,7560795788_20220624.csv,0.0
345,CPT,0.6450090701402021,7708514735_20220701.csv,
346,MEU,0.5024207989592695,7708514735_20220701.csv,
347,BVAE,0.5433504330177198,7708514735_20220701.csv,0.0
348,CNN,0.5897699603423209,7708514735_20220701.csv,0.0
349,Sparse,0.4723646138400686,7708514735_20220701.csv,0.0
350,CPT,0.8091265291374852,7729591288_20220607.csv,
351,MEU,0.5000000547138048,7729591288_20220607.csv,
352,BVAE,0.7874333143568797,7729591288_20220607.csv,0.0
353,CNN,0.787302999939934,7729591288_20220607.csv,0.0
354,Sparse,0.3839954900964398,7729591288_20220607.csv,0.0
355,CPT,0.5073601405796945,7811512263_20220623.csv,
356,MEU,0.5000000095398429,7811512263_20220623.csv,
357,BVAE,0.5090175180789331,7811512263_20220623.csv,0.0
358,CNN,0.5013849541728337,7811512263_20220623.csv,0.0
359,Sparse,0.5158943190895631,7811512263_20220623.csv,0.0
360,CPT,0.49999999032278947,7839131207_20220623.csv,
361,MEU,0.4999999971941638,7839131207_20220623.csv,
362,BVAE,0.4999999970549544,7839131207_20220623.csv,0.0
363,CNN,0.4999999923375814,7839131207_20220623.csv,0.0
364,Sparse,0.5000000036192145,7839131207_20220623.csv,0.0
365,CPT,0.5094457256953037,7916373955_20220622.csv,
366,MEU,0.5022779735898932,7916373955_20220622.csv,
367,BVAE,0.5017146477525706,7916373955_20220622.csv,0.0
368,CNN,0.5043773158629355,7916373955_20220622.csv,0.0
369,Sparse,0.4951678395285693,7916373955_20220622.csv,0.0
370,CPT,0.7714895547959104,8198410857_20220622.csv,
371,MEU,0.5000000577777779,8198410857_20220622.csv,
372,BVAE,0.5992937064838426,8198410857_20220622.csv,0.0
373,CNN,0.65881965613985,8198410857_20220622.csv,0.0
374,Sparse,0.43547983024626125,8198410857_20220622.csv,0.0
375,CPT,0.8413174101001974,8254485902_20220623.csv,
376,MEU,0.5000000555555556,8254485902_20220623.csv,
377,BVAE,0.807180970084585,8254485902_20220623.csv,0.0
378,CNN,0.5603942536611761,8254485902_20220623.csv,0.0
379,Sparse,0.4229108763496136,8254485902_20220623.csv,0.0
380,CPT,0.6491806676396845,8488980532_20220602.csv,
381,MEU,0.5350298835720915,8488980532_20220602.csv,
382,BVAE,0.5236715424034951,8488980532_20220602.csv,0.0
383,CNN,0.5564151977421302,8488980532_20220602.csv,0.0
384,Sparse,0.47681559268846724,8488980532_20220602.csv,0.0
385,CPT,0.5012965530301371,851978686_20220701.csv,
386,MEU,0.5003435811876924,851978686_20220701.csv,
387,BVAE,0.5003734175110702,851978686_20220701.csv,0.0
388,CNN,0.5002064745351414,851978686_20220701.csv,0.0
389,Sparse,0.49964033225119714,851978686_20220701.csv,0.0
390,CPT,0.5054159487205082,8762245299_20220622.csv,
391,MEU,0.5026700268846165,8762245299_20220622.csv,
392,BVAE,0.5023553391333088,8762245299_20220622.csv,0.0
393,CNN,0.5043573861775391,8762245299_20220622.csv,0.0
394,Sparse,0.4994762597995587,8762245299_20220622.csv,0.0
395,CPT,0.5425193518632925,8880742555_20220623.csv,
396,MEU,0.5004228722602905,8880742555_20220623.csv,
397,BVAE,0.5052246386589699,8880742555_20220623.csv,0.0
398,CNN,0.5037193616597029,8880742555_20220623.csv,0.0
399,Sparse,0.5018550808352917,8880742555_20220623.csv,0.0
400,CPT,0.6196403215471334,8894686670_20220622.csv,
401,MEU,0.5210911700456937,8894686670_20220622.csv,
402,BVAE,0.5273297171222247,8894686670_20220622.csv,0.0
403,CNN,0.5345454079738395,8894686670_20220622.csv,0.0
404,Sparse,0.48707878738081734,8894686670_20220622.csv,0.0
405,CPT,0.5006073634022192,9023291296_20220602.csv,
406,MEU,0.5025362205441692,9023291296_20220602.csv,
407,BVAE,0.5001417756616642,9023291296_20220602.csv,0.0
408,CNN,0.5020217511282492,9023291296_20220602.csv,0.0
409,Sparse,0.5007715355277829,9023291296_20220602.csv,0.0
410,CPT,0.4999999968474311,908333355_20220623.csv,
411,MEU,0.4981287538045976,908333355_20220623.csv,
412,BVAE,0.49999999920227284,908333355_20220623.csv,0.0
413,CNN,0.5000000068716591,908333355_20220623.csv,0.0
414,Sparse,0.49999998614711116,908333355_20220623.csv,0.0
415,CPT,0.5870215671563437,908986223_20220622.csv,
416,MEU,0.5306187144558384,908986223_20220622.csv,
417,BVAE,0.4971383015576879,908986223_20220622.csv,0.0
418,CNN,0.5303134601244013,908986223_20220622.csv,0.0
419,Sparse,0.513159931485778,908986223_20220622.csv,0.0
420,CPT,0.5617790680958721,9162481065_20220607.csv,
421,MEU,0.5069154308630207,9162481065_20220607.csv,
422,BVAE,0.5572929719190208,9162481065_20220607.csv,0.0
423,CNN,0.5467245258975874,9162481065_20220607.csv,0.0
424,Sparse,0.46072846838277354,9162481065_20220607.csv,0.0
425,CPT,0.7225952663857891,9177013872_20220518.csv,
426,MEU,0.5184007387090912,9177013872_20220518.csv,
427,BVAE,0.5646189444890887,9177013872_20220518.csv,0.0
428,CNN,0.6599581779944027,9177013872_20220518.csv,0.0
429,Sparse,0.38394550215015927,9177013872_20220518.csv,0.0
430,CPT,0.5154488279695839,9195187466_20220607.csv,
431,MEU,0.5025851185689865,9195187466_20220607.csv,
432,BVAE,0.5063009233776509,9195187466_20220607.csv,0.0
433,CNN,0.4981485246236146,9195187466_20220607.csv,0.0
434,Sparse,0.503669950802741,9195187466_20220607.csv,0.0
435,CPT,0.501319958004835,9262283903_20220623.csv,
436,MEU,0.5017316320216041,9262283903_20220623.csv,
437,BVAE,0.5006048726955982,9262283903_20220623.csv,0.0
438,CNN,0.5031172984336816,9262283903_20220623.csv,0.0
439,Sparse,0.507002086392016,9262283903_20220623.csv,0.0
440,CPT,0.5005903543670269,934906418_20220623.csv,
441,MEU,0.5005804154228632,934906418_20220623.csv,
442,BVAE,0.501551428601601,934906418_20220623.csv,0.0
443,CNN,0.5061318683602343,934906418_20220623.csv,0.0
444,Sparse,0.5002559052548312,934906418_20220623.csv,0.0
445,CPT,0.5001999452341704,9410194125_20220623.csv,
446,MEU,0.5007482353809921,9410194125_20220623.csv,
447,BVAE,0.4996282329203782,9410194125_20220623.csv,0.0
448,CNN,0.5016744937479971,9410194125_20220623.csv,0.0
449,Sparse,0.5008167458191509,9410194125_20220623.csv,0.0
450,CPT,0.8518564376162099,9412783563_20220607.csv,
451,MEU,0.5000000576023391,9412783563_20220607.csv,
452,BVAE,0.8164135321414662,9412783563_20220607.csv,0.0
453,CNN,0.5814889279812807,9412783563_20220607.csv,0.0
454,Sparse,0.5454677058644231,9412783563_20220607.csv,0.0
455,CPT,0.9380275580862597,9796178986_20220623.csv,
456,MEU,0.5024802346084237,9796178986_20220623.csv,
457,BVAE,0.7557643302718882,9796178986_20220623.csv,0.0
458,CNN,0.6138844278397175,9796178986_20220623.csv,0.0
459,Sparse,0.3547873512009246,9796178986_20220623.csv,0.0
460,CPT,0.7192053092702799,9824877929_20220518.csv,
461,MEU,0.534384942099251,9824877929_20220518.csv,
462,BVAE,0.6998421439578961,9824877929_20220518.csv,0.0
463,CNN,0.5015827549646464,9824877929_20220518.csv,0.0
464,Sparse,0.47772092852263404,9824877929_20220518.csv,0.0
